parameter,value
n_oscillators,96
n_replicates,24
workers,4
seed,1234
dt,0.005
pre_s,12.0
intervention_s,12.0
recovery_s,12.0
maintenance_induction_s,12.0
maintenance_test_s,12.0
maintenance_recovery_s,12.0
natural_frequency_sd_hz,0.75
phase_diffusion_cycles_per_sqrt_s,0.035
external_k_cycles_per_s,0.72
internal_k_cycles_per_s,0.72
external_driver_gain_cycles_per_s,0.12
control_gain_cycles_per_s,0.12
maintenance_k_induction_cycles_per_s,1.1
maintenance_k_test_cycles_per_s,0.72
maintenance_driver_gain_cycles_per_s,0.12
lock_threshold,0.55
strong_lock_threshold,0.7
phase_validity_r1_threshold,0.2
minimum_sustained_lock_s,0.1
include_supplement,True
quick,False
single_frequency,False
